bugid	bug	buggy	patch	lineNo	action
130	Closure_62	buggy:    &&    0    <=    charno    &&    charno    <    sourceExcerpt.length())    {    context:    b.append('\n');    if    (sourceExcerpt    !=    null)    {    b.append(sourceExcerpt);    b.append('\n');    int    charno    =    error.getCharno();    if    (excerpt.equals(LINE)        &&    0    <=    charno    &&    charno    <    sourceExcerpt.length())    {    for    (int    i    =    0;    i    <    charno;    i++)    {    char    c    =    sourceExcerpt.charAt(i);    if    (Character.isWhitespace(c))    {    b.append(c);    }    else    {    b.append('    ');    }    }    	&&    0    <=    charno    &&    charno    <=    sourceExcerpt.length())    {    	98	replace
747	Math_82	buggy:    if    (MathUtils.compareTo(entry,    0,    epsilon)    >=    0)    {    context:    private    Integer    getPivotRow(final    int    col,    final    SimplexTableau    tableau)    {    double    minRatio    =    Double.MAX_VALUE;    Integer    minRatioPos    =    null;    for    (int    i    =    tableau.getNumObjectiveFunctions();    i    <    tableau.getHeight();    i++)    {    final    double    rhs    =    tableau.getEntry(i,    tableau.getWidth()    -    1);    final    double    entry    =    tableau.getEntry(i,    col);            if    (MathUtils.compareTo(entry,    0,    epsilon)    >=    0)    {    final    double    ratio    =    rhs    /    entry;    if    (ratio    <    minRatio)    {    minRatio    =    ratio;    minRatioPos    =    i;    }    }    }    return    minRatioPos;    	if    (MathUtils.compareTo(entry,    0,    epsilon)    >    0)    {    	82	replace
826	Mockito_29	buggy:    description.appendText(wanted.toString());    context:    this.wanted    =    wanted;    }    public    boolean    matches(Object    actual)    {    return    wanted    ==    actual;    }    public    void    describeTo(Description    description)    {    description.appendText(   "same(   ");    appendQuoting(description);            description.appendText(wanted.toString());    appendQuoting(description);    description.appendText(   ")   ");    }    private    void    appendQuoting(Description    description)    {    if    (wanted    instanceof    String)    {    description.appendText(   "\   "   ");    }    else    if    (wanted    instanceof    Character)    {    	description.appendText(wanted    ==    null    ?       "null   "    :    wanted.toString());    	29	replace
738	Math_73	buggy:    context:    if    (Math.abs(yMax)    <=    functionValueAccuracy)    {    setResult(yMax,    0);    return    result;    }    if    (yInitial    *    yMax    <    0)    {    return    solve(f,    initial,    yInitial,    max,    yMax,    initial,    yInitial);    }    return    solve(f,    min,    yMin,    max,    yMax,    initial,    yInitial);    }    	if    (yMin    *    yMax    >    0)    {    throw    MathRuntimeException.createIllegalArgumentException(    NON_BRACKETING_MESSAGE,    min,    max,    yMin,    yMax);    }    	136	add
179	Closure_113	buggy:    if    (provided    !=    null)    {    context:    }    maybeAddToSymbolTable(left);    maybeAddStringNodeToSymbolTable(arg);        if    (provided    !=    null)    {    parent.detachFromParent();    compiler.reportCodeChange();    }    }    }    	if    (provided    !=    null    ||    requiresLevel.isOn())    {    	329	replace
119	Closure_51	buggy:    if    ((long)    x    ==    x)    {    context:    }    void    addNumber(double    x)    {    char    prev    =    getLastChar();    if    (x    <    0    &&    prev    ==    '-')    {    add(   "       ");    }    if    ((long)    x    ==    x)    {    long    value    =    (long)    x;    long    mantissa    =    value;    int    exp    =    0;    if    (Math.abs(x)    >=    100)    {    while    (mantissa    /    10    *    Math.pow(10,    exp    +    1)    ==    value)    {    mantissa    /=    10;    exp++;    }    	if    ((long)    x    ==    x    &&    !isNegativeZero(x))    { 	241	replace
186	Closure_120	buggy:    context:    boolean    isAssignedOnceInLifetime()    {    Reference    ref    =    getOneAndOnlyAssignment();    if    (ref    ==    null)    {    return    false;    }    for    (BasicBlock    block    =    ref.getBasicBlock();    block    !=    null;    block    =    block.getParent())    {    if    (block.isFunction)    {    break;    }    else    if    (block.isLoop)    {    return    false;    }    }    return    true;    	if    (ref.getSymbol().getScope()    !=    ref.scope)    {    return    false;    }    	431	add
831	Mockito_34	buggy:    if    (m    instanceof    CapturesArguments)    {    context:    return    invocation.getLocation();    }    public    String    toString(PrintSettings    printSettings)    {    return    invocation.toString(matchers,    printSettings);    }    public    void    captureArgumentsFrom(Invocation    i)    {    int    k    =    0;    for    (Matcher    m    :    matchers)    {            if    (m    instanceof    CapturesArguments)    {    ((CapturesArguments)    m).captureFrom(i.getArguments()[k]);    }    k++;    }    }    }    \    No    newline    at    end    of    file    	if    (m    instanceof    CapturesArguments    &&    i.getArguments().length    >    k)    {    	106	replace
722	Math_57	buggy:    int    sum    =    0;    context:    final    List<Cluster<T>>    resultSet    =    new    ArrayList<Cluster<T>>();    final    T    firstPoint    =    pointSet.remove(random.nextInt(pointSet.size()));    resultSet.add(new    Cluster<T>(firstPoint));    final    double[]    dx2    =    new    double[pointSet.size()];    while    (resultSet.size()    <    k)    {            int    sum    =    0;    for    (int    i    =    0;    i    <    pointSet.size();    i++)    {    final    T    p    =    pointSet.get(i);    final    Cluster<T>    nearest    =    getNearestCluster(resultSet,    p);    final    double    d    =    p.distanceFrom(nearest.getCenter());    sum    +=    d    *    d;    dx2[i]    =    sum;    }    	double    sum    =    0;    	175	replace
184	Closure_118	buggy:    context:    }    private    void    handleObjectLit(NodeTraversal    t,    Node    n)    {    for    (Node    child    =    n.getFirstChild();    child    !=    null;    child    =    child.getNext())    {    String    name    =    child.getString();    T    type    =    typeSystem.getType(getScope(),    n,    name);    Property    prop    =    getProperty(name);    if    (!prop.scheduleRenaming(child,    	if    (child.isQuotedString())    {    continue;    }    	495	add
3	Chart_3	buggy:    context:    public    TimeSeries    createCopy(int    start,    int    end)    throws    CloneNotSupportedException    {    if    (start    <    0)    {    throw    new    IllegalArgumentException(   "Requires    start    >=    0.   ");    }    if    (end    <    start)    {    throw    new    IllegalArgumentException(   "Requires    start    <=    end.   ");    }    TimeSeries    copy    =    (TimeSeries)    super.clone();    copy.data    =    new    java.util.ArrayList();    if    (this.data.size()    >    0)    {    for    (int    index    =    start;    index    <=    end;    index++)    {    TimeSeriesDataItem    item    =    (TimeSeriesDataItem)    this.data.get(index);    TimeSeriesDataItem    clone    =    (TimeSeriesDataItem)    item.clone();    try    {    copy.add(clone);    	copy.minY    =    Double.NaN;    copy.maxY    =    Double.NaN;    	1057	add
132	Closure_65	buggy:    case    '\0':    sb.append(   "\\0 ");    break;    context:    static    String    strEscape(String    s,    char    quote,    String    doublequoteEscape,    String    singlequoteEscape,    String    backslashEscape,    CharsetEncoder    outputCharsetEncoder)    {    StringBuilder    sb    =    new    StringBuilder(s.length()    +    2);    sb.append(quote);    for    (int    i    =    0;    i    <    s.length();    i++)    {    char    c    =    s.charAt(i);    switch    (c)    {            case    '\0':    sb.append(   "\\0 ");    break;    case    '\n':    sb.append(   "\\n   ");    break;    case    '\r':    sb.append(   "\\r   ");    break;    case    '\t':    sb.append(   "\\t   ");    break;    case    '\\':    sb.append(backslashEscape);    break;    case    '\   "':    sb.append(doublequoteEscape);    break;    case    '\'':    sb.append(singlequoteEscape);    break;    case    '>':                //    Break    -->    into    --\>    or    ]]>    into    ]]\>    if    (i    >=    2    &&    	case    '\0':    sb.append(   "\\000 ");    break;    	1015	replace
78	Closure_10	buggy:    return    allResultsMatch(n,    MAY_BE_STRING_PREDICATE);    context:    static    boolean    mayBeString(Node    n)    {    return    mayBeString(n,    true);    }    static    boolean    mayBeString(Node    n,    boolean    recurse)    {    if    (recurse)    {        return    allResultsMatch(n,    MAY_BE_STRING_PREDICATE);    }    else    {    return    mayBeStringHelper(n);    }    }    static    boolean    mayBeStringHelper(Node    n)    {    return    !isNumericResult(n)    &&    !isBooleanResult(n)    &&    !isUndefined(n)    &&    !n.isNull();    	return    anyResultsMatch(n,    MAY_BE_STRING_PREDICATE);    	1417	replace
802	Mockito_5	buggy:    catch    (org.mockito.exceptions.verification.junit.ArgumentsAreDifferent    e)    {    context:    delegate.verify(data);    if    (returnOnSuccess)    {    return;    }    else    {    error    =    null;    }    }    catch    (MockitoAssertionError    e)    {    error    =    handleVerifyException(e);    }            catch    (org.mockito.exceptions.verification.junit.ArgumentsAreDifferent    e)    {    error    =    handleVerifyException(e);    }    }    if    (error    !=    null)    {    throw    error;    }    }    	catch    (AssertionError    e)    {    	91	replace
723	Math_58	buggy:    return    fit(new    Gaussian.Parametric(),    guess);    context:    }    public    double[]    fit()    {    final    double[]    guess    =    (new    ParameterGuesser(getObservations())).guess();            return    fit(new    Gaussian.Parametric(),    guess);    }    public    static    class    ParameterGuesser    {    	return    fit(guess);    	121	replace
99	Closure_31	buggy:    !options.skipAllPasses    &&    context:    if    (options.transformAMDToCJSModules    ||    options.processCommonJSModules)    {    processAMDAndCommonJSModules();    }    boolean    staleInputs    =    false;    if    (options.dependencyOptions.needsManagement()    &&        !options.skipAllPasses    &&    options.closurePass)    {    for    (CompilerInput    input    :    inputs)    {    for    (String    provide    :    input.getProvides())    {    getTypeRegistry().forwardDeclareType(provide);    }    }    		1285	replace
706	Math_41	buggy:    for    (int    i    =    0;    i    <    weights.length;    i++)    {    context:    double    accum    =    0.0;    double    dev    =    0.0;    double    accum2    =    0.0;    for    (int    i    =    begin;    i    <    begin    +    length;    i++)    {    dev    =    values[i]    -    mean;    accum    +=    weights[i]    *    (dev    *    dev);    accum2    +=    weights[i]    *    dev;    }    double    sumWts    =    0;            for    (int    i    =    0;    i    <    weights.length;    i++)    {    sumWts    +=    weights[i];    }    if    (isBiasCorrected)    {    var    =    (accum    -    (accum2    *    accum2    /    sumWts))    /    (sumWts    -    1.0);    }    else    {    var    =    (accum    -    (accum2    *    accum2    /    sumWts))    /    sumWts;    }    	for    (int    i    =    begin;    i    <    begin    +    length;    i++)    {    	520	replace
718	Math_53	buggy:    context:    public    Complex    add(Complex    rhs)    throws    NullArgumentException    {    MathUtils.checkNotNull(rhs);    return    createComplex(real    +    rhs.getReal(),    imaginary    +    rhs.getImaginary());    }    	if    (isNaN    ||    rhs.isNaN)    {    return    NaN;    }    	153	add
690	Math_25	buggy:    context:    final    double    y    =    observations[i].getY();    if    (y    <    yMin)    {    yMin    =    y;    }    if    (y    >    yMax)    {    yMax    =    y;    }    }    a    =    0.5    *    (yMax    -    yMin);    }    else    {    a    =    FastMath.sqrt(c1    /    c2);    omega    =    FastMath.sqrt(c2    /    c3);    }    }    	if    (c2    ==    0)    {    throw    new    MathIllegalStateException(LocalizedFormats.ZERO_DENOMINATOR);    }    	323	add
823	Mockito_26	buggy:    primitiveValues.put(double.class,    0);    context:    }    static    {    primitiveValues.put(boolean.class,    false);    primitiveValues.put(char.class,    '\u0000');    primitiveValues.put(byte.class,    (byte)    0);    primitiveValues.put(short.class,    (short)    0);    primitiveValues.put(int.class,    0);    primitiveValues.put(long.class,    0L);    primitiveValues.put(float.class,    0F);            primitiveValues.put(double.class,    0);    }    }    \    No    newline    at    end    of    file    	primitiveValues.put(double.class,    0D);    	66	replace
759	Math_94	buggy:    if    (u    *    v    ==    0)    {    context:    public    static    int    gcd(int    u,    int    v)    {            if    (u    *    v    ==    0)    {    return    (Math.abs(u)    +    Math.abs(v));    }    if    (u    >    0)    {    	if    ((u    ==    0)    ||    (v    ==    0))    {    	412	replace
185	Closure_119	buggy:    context:    case    Token.GETPROP:    return;    case    Token.FUNCTION:    Node    gramps    =    parent.getParent();    if    (gramps    ==    null    ||    NodeUtil.isFunctionExpression(parent))    {    return;    }    isSet    =    true;    type    =    Name.Type.FUNCTION;    break;    case    Token.INC:    case    Token.DEC:    isSet    =    true;    type    =    Name.Type.OTHER;    break;    default:    if    (NodeUtil.isAssignmentOp(parent)    &&    parent.getFirstChild()    ==    n)    {    isSet    =    true;    	case    Token.CATCH:    	366	add
626	Lang_26	buggy:    Calendar    c    =    new    GregorianCalendar(mTimeZone);    context:    return    format(new    Date(millis));    }    public    String    format(Date    date)    {            Calendar    c    =    new    GregorianCalendar(mTimeZone);    c.setTime(date);    return    applyRules(c,    new    StringBuffer(mMaxLengthEstimate)).toString();    }    	Calendar    c    =    new    GregorianCalendar(mTimeZone,    mLocale);    	820	replace
9	Chart_9	buggy:    if    (endIndex    <    0)    {    context:    startIndex    =    -(startIndex    +    1);    if    (startIndex    ==    this.data.size())    {    emptyRange    =    true;    //    start    is    after    last    data    item    }    }    int    endIndex    =    getIndex(end);    if    (endIndex    <    0)    {            //    end    period    is    not    in    original    series    endIndex    =    -(endIndex    +    1);    //    this    is    first    item    AFTER    end    period    endIndex    =    endIndex    -    1;        //    so    this    is    last    item    BEFORE    end    }            if    (endIndex    <    0)    {    emptyRange    =    true;    }    if    (emptyRange)    {    TimeSeries    copy    =    (TimeSeries)    super.clone();    copy.data    =    new    java.util.ArrayList();    return    copy;    }    else    {    	if    ((endIndex    <    0)        ||    (endIndex    <    startIndex))    {    	944	replace
821	Mockito_24	buggy:    return    1;    context:    MockName    name    =    mockUtil.getMockName(mock);    if    (name.isDefault())    {    return       "Mock    for       "    +    mockUtil.getMockSettings(mock).getTypeToMock().getSimpleName()    +       ",    hashCode:       "    +    mock.hashCode();    }    else    {    return    name.toString();    }    }    else    if    (methodsGuru.isCompareToMethod(invocation.getMethod()))    {            return    1;    }    Class<?>    returnType    =    invocation.getMethod().getReturnType();    return    returnValueFor(returnType);    }    Object    returnValueFor(Class<?>    type)    {    if    (Primitives.isPrimitiveOrWrapper(type))    {    	return    invocation.getMock()    ==    invocation.getArguments()[0]    ?    0    :    1;    	76	replace
728	Math_63	buggy:    return    (Double.isNaN(x)    &&    Double.isNaN(y))    ||    x    ==    y;    context:    public    static    boolean    equals(double    x,    double    y)    {            return    (Double.isNaN(x)    &&    Double.isNaN(y))    ||    x    ==    y;    }    	return    equals(x,    y,    1);    	417	replace
196	Closure_130	buggy:    if    (name.globalSets    ==    1    &&    name.localSets    ==    0    &&    context:    Deque<Name>    workList    =    new    ArrayDeque<Name>(namespace.getNameForest());    while    (!workList.isEmpty())    {    Name    name    =    workList.pop();    if    (name.type    ==    Name.Type.GET    ||    name.type    ==    Name.Type.SET)    {    continue;    }        if    (name.globalSets    ==    1    &&    name.localSets    ==    0    &&    name.aliasingGets    >    0)    {    List<Ref>    refs    =    Lists.newArrayList(name.getRefs());    for    (Ref    ref    :    refs)    {    if    (ref.type    ==    Type.ALIASING_GET    &&    ref.scope.isLocal())    {    if    (inlineAliasIfPossible(ref,    namespace))    {    	if    (!name.inExterns    &&    name.globalSets    ==    1    &&    name.localSets    ==    0    &&    	172	replace
153	Closure_86	buggy:    return    true;    context:    return    locals.apply(value);    case    Token.CALL:    return    callHasLocalResult(value)    ||    isToStringMethodCall(value)    ||    locals.apply(value);    case    Token.NEW:            return    true;    case    Token.FUNCTION:    case    Token.REGEXP:    case    Token.ARRAYLIT:    case    Token.OBJECTLIT:    return    true;    case    Token.IN:    	return    false;    	2465	replace
8	Chart_8	buggy:    this(time,    RegularTimePeriod.DEFAULT_TIME_ZONE,    Locale.getDefault());    context:    public    Week(Date    time,    TimeZone    zone)    {            this(time,    RegularTimePeriod.DEFAULT_TIME_ZONE,    Locale.getDefault());    }    	this(time,    zone,    Locale.getDefault());    	175	replace
82	Closure_14	buggy:    cfa.createEdge(fromNode,    Branch.UNCOND,    finallyNode);    context:    }    else    if    (NodeUtil.getCatchBlock(parent)    ==    node){    if    (NodeUtil.hasFinally(parent))    {    //    and    have    FINALLY    block.    return    computeFallThrough(node.getNext());    }    else    {    return    computeFollowNode(fromNode,    parent,    cfa);    }    }    else    if    (parent.getLastChild()    ==    node){    if    (cfa    !=    null)    {    for    (Node    finallyNode    :    cfa.finallyMap.get(parent))    {                cfa.createEdge(fromNode,    Branch.UNCOND,    finallyNode);    }    }    return    computeFollowNode(fromNode,    parent,    cfa);    }    }    	cfa.createEdge(fromNode,    Branch.ON_EX,    finallyNode);    	767	replace
825	Mockito_28	buggy:    mockCandidateFilter.filterCandidate(mocks,    field,    fieldInstance).thenInject();    context:    Class<?>    fieldClass    =    injectMocksFieldInstance.getClass();    while    (fieldClass    !=    Object.class)    {    injectMockCandidate(fieldClass,    mocksToBeInjected,    injectMocksFieldInstance);    fieldClass    =    fieldClass.getSuperclass();    }    }    }    private    void    injectMockCandidate(Class<?>    awaitingInjectionClazz,    Set<Object>    mocks,    Object    fieldInstance)    {    for(Field    field    :    orderedInstanceFieldsFrom(awaitingInjectionClazz))    {            mockCandidateFilter.filterCandidate(mocks,    field,    fieldInstance).thenInject();    }    }    private    Field[]    orderedInstanceFieldsFrom(Class<?>    awaitingInjectionClazz)    {    Field[]    declaredFields    =    awaitingInjectionClazz.getDeclaredFields();    Arrays.sort(declaredFields,    supertypesLast);    return    declaredFields;    	Object    injected    =    mockCandidateFilter.filterCandidate(mocks,    field,    fieldInstance).thenInject();    mocks.remove(injected);    	93	replace
138	Closure_71	buggy:    boolean    isOverride    =    t.inGlobalScope()    &&    context:    private    void    checkPropertyVisibility(NodeTraversal    t,    Node    getprop,    Node    parent)    {    ObjectType    objectType    =    ObjectType.cast(dereference(getprop.getFirstChild().getJSType()));    String    propertyName    =    getprop.getLastChild().getString();    if    (objectType    !=    null)    {        boolean    isOverride    =    t.inGlobalScope()    &&    parent.getType()    ==    Token.ASSIGN    &&    parent.getFirstChild()    ==    getprop;    if    (isOverride)    {    objectType    =    objectType.getImplicitPrototype();    }    	boolean    isOverride    =    parent.getJSDocInfo()    !=    null    &&    	416	replace
715	Math_50	buggy:    if    (x    ==    x1)    {    x0    =    0.5    *    (x0    +    x1    -    FastMath.max(rtol    *    FastMath.abs(x1),    atol));    f0    =    computeObjectiveValue(x0);    }    context:    }    else    {    switch    (method)    {    case    ILLINOIS:    f0    *=    0.5;    break;    case    PEGASUS:    f0    *=    f1    /    (f1    +    fx);    break;    case    REGULA_FALSI:                    if    (x    ==    x1)    {                    x0    =    0.5    *    (x0    +    x1    -    FastMath.max(rtol    *    FastMath.abs(x1),    atol));                    f0    =    computeObjectiveValue(x0);                    }    break;    default:    throw    new    MathInternalError();    }    }    		187	replace
13	Chart_13	buggy:    new    Range(0.0,    constraint.getWidth()    -    w[2]),    context:    RectangleConstraint    c3    =    new    RectangleConstraint(0.0,    new    Range(0.0,    constraint.getWidth()),    LengthConstraintType.RANGE,    h[2],    null,    LengthConstraintType.FIXED);    Size2D    size    =    this.leftBlock.arrange(g2,    c3);    w[2]    =    size.width;    }    h[3]    =    h[2];    if    (this.rightBlock    !=    null)    {    RectangleConstraint    c4    =    new    RectangleConstraint(0.0,                    new    Range(0.0,    constraint.getWidth()    -    w[2]),    LengthConstraintType.RANGE,    h[2],    null,    LengthConstraintType.FIXED);    Size2D    size    =    this.rightBlock.arrange(g2,    c4);    w[3]    =    size.width;    }    h[4]    =    h[2];    w[4]    =    constraint.getWidth()    -    w[3]    -    w[2];    RectangleConstraint    c5    =    new    RectangleConstraint(w[4],    h[4]);    	new    Range(0.0,    Math.max(constraint.getWidth()    -    w[2],    0.0)),    	455	replace
790	Time_19	buggy:    }    else    if    (offsetLocal    >    0)    {    context:    if    ((offsetLocal    -    offsetAdjusted)    <    0)    {    long    nextLocal    =    nextTransition(instantAdjusted);    long    nextAdjusted    =    nextTransition(instantLocal    -    offsetAdjusted);    if    (nextLocal    !=    nextAdjusted)    {    return    offsetLocal;    }    }            }    else    if    (offsetLocal    >    0)    {    long    prev    =    previousTransition(instantAdjusted);    if    (prev    <    instantAdjusted)    {    int    offsetPrev    =    getOffset(prev);    int    diff    =    offsetPrev    -    offsetLocal;    if    (instantAdjusted    -    prev    <=    diff)    {    return    offsetPrev;    }    }    	}    else    if    (offsetLocal    >=    0)    {    	900	replace
1	Chart_1	buggy:    if    (dataset    !=    null)    {    context:    public    LegendItemCollection    getLegendItems()    {    LegendItemCollection    result    =    new    LegendItemCollection();    if    (this.plot    ==    null)    {    return    result;    }    int    index    =    this.plot.getIndexOf(this);    CategoryDataset    dataset    =    this.plot.getDataset(index);            if    (dataset    !=    null)    {    return    result;    }    int    seriesCount    =    dataset.getRowCount();    if    (plot.getRowRenderingOrder().equals(SortOrder.ASCENDING))    {    for    (int    i    =    0;    i    <    seriesCount;    i++)    {    if    (isSeriesVisibleInLegend(i))    {    LegendItem    item    =    getLegendItem(index,    i);    if    (item    !=    null)    {    	if    (dataset    ==    null)    {    	1797	replace
638	Lang_38	buggy:    context:    public    StringBuffer    format(Calendar    calendar,    StringBuffer    buf)    {    if    (mTimeZoneForced)    {    calendar    =    (Calendar)    calendar.clone();    calendar.setTimeZone(mTimeZone);    }    return    applyRules(calendar,    buf);    }    	calendar.getTime();    ///    LANG-538    	872	add
661	Lang_61	buggy:    int    len    =    thisBuf.length    -    strLen;    context:    if    (strLen    ==    1)    {    return    indexOf(str.charAt(0),    startIndex);    }    if    (strLen    ==    0)    {    return    startIndex;    }    if    (strLen    >    size)    {    return    -1;    }    char[]    thisBuf    =    buffer;            int    len    =    thisBuf.length    -    strLen;    outer:    for    (int    i    =    startIndex;    i    <    len;    i++)    {    for    (int    j    =    0;    j    <    strLen;    j++)    {    if    (str.charAt(j)    !=    thisBuf[i    +    j])    {    continue    outer;    }    }    return    i;    	int    len    =    size    -    strLen    +    1;    	1776	replace
