bugid	bug	buggy	patch	lineNo	action
144	Closure_77	buggy:    context:    static    String    strEscape(String    s,    char    quote,    String    doublequoteEscape,    String    singlequoteEscape,    String    backslashEscape,    CharsetEncoder    outputCharsetEncoder)    {    StringBuilder    sb    =    new    StringBuilder(s.length()    +    2);    sb.append(quote);    for    (int    i    =    0;    i    <    s.length();    i++)    {    char    c    =    s.charAt(i);    switch    (c)    {    case    '\n':    sb.append(   "\\n   ");    break;    case    '\r':    sb.append(   "\\r   ");    break;    case    '\t':    sb.append(   "\\t   ");    break;    case    '\\':    sb.append(backslashEscape);    break;    case    '\   "':    sb.append(doublequoteEscape);    break;    case    '\'':    sb.append(singlequoteEscape);    break;    case    '>':                //    Break    -->    into    --\>    or    ]]>    into    ]]\>    if    (i    >=    2    &&    ((s.charAt(i    -    1)    ==    '-'    &&    s.charAt(i    -    2)    ==    '-')    ||    	case    '\0':    sb.append(   "\\0 ");    break;    	966	add
73	Closure_5	buggy:    context:    if    (parent.isGetProp())    {    Preconditions.checkState(parent.getFirstChild()    ==    name);    if    (gramps.isCall()    &&    gramps.getFirstChild()    ==    parent)    {    return    false;    }    	if    (gramps.isDelProp())    {    return    false;    }    	176	add
180	Closure_114	buggy:    }    else    {    context:    if    (parent.getFirstChild().getNext()    !=    n)    {    recordDepScope(recordNode,    ns);    }    else    {    recordDepScope(nameNode,    ns);    }            }    else    {    recordDepScope(recordNode,    ns);    }    	}    else    if    (!(parent.isCall()    &&    parent.getFirstChild()    ==    n))    {    	578	replace
775	Time_4	buggy:    Partial    newPartial    =    new    Partial(iChronology,    newTypes,    newValues);    context:    }    }    System.arraycopy(iTypes,    0,    newTypes,    0,    i);    System.arraycopy(iValues,    0,    newValues,    0,    i);    newTypes[i]    =    fieldType;    newValues[i]    =    value;    System.arraycopy(iTypes,    i,    newTypes,    i    +    1,    newTypes.length    -    i    -    1);    System.arraycopy(iValues,    i,    newValues,    i    +    1,    newValues.length    -    i    -    1);            Partial    newPartial    =    new    Partial(iChronology,    newTypes,    newValues);    iChronology.validate(newPartial,    newValues);    return    newPartial;    }    if    (value    ==    getValue(index))    {    return    this;    }    int[]    newValues    =    getValues();    newValues    =    getField(index).set(this,    index,    newValues,    value);    	Partial    newPartial    =    new    Partial(newTypes,    newValues,    iChronology);    	464	replace
191	Closure_125	buggy:    if    (fnType    !=    null)    {    context:    }    private    void    visitNew(NodeTraversal    t,    Node    n)    {    Node    constructor    =    n.getFirstChild();    JSType    type    =    getJSType(constructor).restrictByNotNullOrUndefined();    if    (type.isConstructor()    ||    type.isEmptyType()    ||    type.isUnknownType())    {    FunctionType    fnType    =    type.toMaybeFunctionType();        if    (fnType    !=    null)    {    visitParameterList(t,    n,    fnType);    ensureTyped(t,    n,    fnType.getInstanceType());    }    else    {    ensureTyped(t,    n);    }    }    else    {    report(t,    n,    NOT_A_CONSTRUCTOR);    ensureTyped(t,    n);    	if    (fnType    !=    null    &&    fnType.hasInstanceType())    {    	1661	replace
69	Closure_1	buggy:    context:    private  final  boolean  removeGlobals;    private    void    removeUnreferencedFunctionArgs(Scope    fnScope)    {    Node    function    =    fnScope.getRootNode();    Preconditions.checkState(function.isFunction());    if    (NodeUtil.isGetOrSetKey(function.getParent()))    {    return;    	if    (!removeGlobals)    {    return;    }    	379	add
616	Lang_16	buggy:    if    (str.startsWith(   "0x   ")    ||    str.startsWith(   "-0x   "))    {    context:    if    (StringUtils.isBlank(str))    {    throw    new    NumberFormatException(   "A    blank    string    is    not    a    valid    number   ");    }    if    (str.startsWith(   "--   "))    {    return    null;    }            if    (str.startsWith(   "0x   ")    ||    str.startsWith(   "-0x   "))    {    return    createInteger(str);    }    char    lastChar    =    str.charAt(str.length()    -    1);    String    mant;    String    dec;    String    exp;    int    decPos    =    str.indexOf('.');    int    expPos    =    str.indexOf('e')    +    str.indexOf('E')    +    1;    	if    (str.startsWith(   "0x   ")    ||    str.startsWith(   "-0x   ")    ||    str.startsWith(   "0X   ")    ||    str.startsWith(   "-0X   "))    {    	458	replace
692	Math_27	buggy:    return    multiply(100).doubleValue();    context:    public    double    percentageValue()    {            return    multiply(100).doubleValue();    }    	return    100    *    doubleValue();    	597	replace
787	Time_16	buggy:    instantLocal,    chrono,    iLocale,    iPivotYear,    iDefaultYear);    context:    if    (instant    ==    null)    {    throw    new    IllegalArgumentException(   "Instant    must    not    be    null   ");    }    long    instantMillis    =    instant.getMillis();    Chronology    chrono    =    instant.getChronology();    long    instantLocal    =    instantMillis    +    chrono.getZone().getOffset(instantMillis);    chrono    =    selectChronology(chrono);    DateTimeParserBucket    bucket    =    new    DateTimeParserBucket(            instantLocal,    chrono,    iLocale,    iPivotYear,    iDefaultYear);    int    newPos    =    parser.parseInto(bucket,    text,    position);    instant.setMillis(bucket.computeMillis(false,    text));    if    (iOffsetParsed    &&    bucket.getOffsetInteger()    !=    null)    {    int    parsedOffset    =    bucket.getOffsetInteger();    DateTimeZone    parsedZone    =    DateTimeZone.forOffsetMillis(parsedOffset);    chrono    =    chrono.withZone(parsedZone);    }    else    if    (bucket.getZone()    !=    null)    {    chrono    =    chrono.withZone(bucket.getZone());    	instantLocal,    chrono,    iLocale,    iPivotYear,    chrono.year().get(instantLocal));    	709	replace
20	Chart_20	buggy:    super(paint,    stroke,    paint,    stroke,    alpha);    context:    public    ValueMarker(double    value,    Paint    paint,    Stroke    stroke,    Paint    outlinePaint,    Stroke    outlineStroke,    float    alpha)    {            super(paint,    stroke,    paint,    stroke,    alpha);    this.value    =    value;    }    	super(paint,    stroke,    outlinePaint,    outlineStroke,    alpha);    	95	replace
79	Closure_11	buggy:    }    else    if    (n.getJSType()    !=    null    &&    parent.isAssign())    {    return;    context:    Node    property    =    n.getLastChild();    Node    objNode    =    n.getFirstChild();    JSType    childType    =    getJSType(objNode);    if    (childType.isDict())    {    report(t,    property,    TypeValidator.ILLEGAL_PROPERTY_ACCESS,       "'.'   ",       "dict   ");    }    else    if    (n.getJSType()    !=    null    &&    parent.isAssign())    {        return;    }    else    if    (validator.expectNotNullOrUndefined(t,    n,    childType,       "No    properties    on    this    expression   ",    getNativeType(OBJECT_TYPE)))    {    checkPropertyAccess(childType,    property.getString(),    t,    n);    }    ensureTyped(t,    n);    }    		1314	replace
713	Math_48	buggy:    context:    switch    (method)    {    case    ILLINOIS:    f0    *=    0.5;    break;    case    PEGASUS:    f0    *=    f1    /    (f1    +    fx);    break;    case    REGULA_FALSI:    break;    default:    throw    new    MathInternalError();    }    }    	if    (x    ==    x1)    {    throw    new    ConvergenceException();    }    	189	add
629	Lang_29	buggy:    static    float    toJavaVersionInt(String    version)    {    context:    static    float    toJavaVersionInt(String    version)    {    return    toVersionInt(toJavaVersionIntArray(version,    JAVA_VERSION_TRIM_SIZE));    }    	static    int    toJavaVersionInt(String    version)    {    	1672	replace
750	Math_85	buggy:    if    (fa    *    fb    >=    0.0    )    {    context:    do    {    a    =    Math.max(a    -    1.0,    lowerBound);    b    =    Math.min(b    +    1.0,    upperBound);    fa    =    function.value(a);    fb    =    function.value(b);    numIterations++    ;    }    while    ((fa    *    fb    >    0.0)    &&    (numIterations    <    maximumIterations)    &&    ((a    >    lowerBound)    ||    (b    <    upperBound)));            if    (fa    *    fb    >=    0.0    )    {    throw    new    ConvergenceException(       "number    of    iterations={0},    maximum    iterations={1},       "    +       "initial={2},    lower    bound={3},    upper    bound={4},    final    a    value={5},       "    +       "final    b    value={6},    f(a)={7},    f(b)={8}   ",    numIterations,    maximumIterations,    initial,    lowerBound,    upperBound,    a,    b,    fa,    fb);    }    	if    (fa    *    fb    >    0.0    )    {    	198	replace
611	Lang_11	buggy:    context:    if    (chars    !=    null)    {    end    =    chars.length;    }    else    {    if    (!letters    &&    !numbers)    {    end    =    Integer.MAX_VALUE;    }    else    {    end    =    'z'    +    1;    start    =    '    ';    }    }    }    char[]    buffer    =    new    char[count];    int    gap    =    end    -    start;    while    (count--    !=    0)    {    	}    else    {    if    (end    <=    start)    {    throw    new    IllegalArgumentException(   "Parameter    end    (   "    +    end    +       ")    must    be    greater    than    start    (   "    +    start    +       ")   ");    }    	245	add
192	Closure_126	buggy:    if    (NodeUtil.hasFinally(n))    {    Node    finallyBlock    =    n.getLastChild();    tryMinimizeExits(finallyBlock,    exitType,    labelName);    }    context:    if    (NodeUtil.hasCatchHandler(allCatchNodes))    {    Preconditions.checkState(allCatchNodes.hasOneChild());    Node    catchNode    =    allCatchNodes.getFirstChild();    Node    catchCodeBlock    =    catchNode.getLastChild();    tryMinimizeExits(catchCodeBlock,    exitType,    labelName);    }        if    (NodeUtil.hasFinally(n))    {            Node    finallyBlock    =    n.getLastChild();            tryMinimizeExits(finallyBlock,    exitType,    labelName);        }    }    if    (n.isLabel())    {    Node    labelBlock    =    n.getLastChild();    tryMinimizeExits(labelBlock,    exitType,    labelName);    		141	replace
633	Lang_33	buggy:    classes[i]    =    array[i].getClass();    context:    public    static    Class<?>[]    toClass(Object[]    array)    {    if    (array    ==    null)    {    return    null;    }    else    if    (array.length    ==    0)    {    return    ArrayUtils.EMPTY_CLASS_ARRAY;    }    Class<?>[]    classes    =    new    Class[array.length];    for    (int    i    =    0;    i    <    array.length;    i++)    {            classes[i]    =    array[i].getClass();    }    return    classes;    }    	classes[i]    =    array[i]    ==    null    ?    null    :    array[i].getClass();    	910	replace
667	Math_2	buggy:    return    (double)    (getSampleSize()    *    getNumberOfSuccesses())    /    (double)    getPopulationSize();    context:    return    ret;    }    public    double    getNumericalMean()    {            return    (double)    (getSampleSize()    *    getNumberOfSuccesses())    /    (double)    getPopulationSize();    }    	return    getSampleSize()    *    (getNumberOfSuccesses()    /    (double)    getPopulationSize());    	268	replace
170	Closure_104	buggy:    if    (result    !=    null)    {    context:    if    (that    instanceof    UnionType)    {    for    (JSType    otherAlternate    :    ((UnionType)    that).alternates)    {    if    (otherAlternate.isSubtype(this))    {    builder.addAlternate(otherAlternate);    }    }    }    else    if    (that.isSubtype(this))    {    builder.addAlternate(that);    }    JSType    result    =    builder.build();    if    (result    !=    null)    {    return    result;    }    else    if    (this.isObject()    &&    that.isObject())    {    return    getNativeType(JSTypeNative.NO_OBJECT_TYPE);    }    else    {    return    getNativeType(JSTypeNative.NO_TYPE);    }    }    	if    (!result.isNoType())    {    	291	replace
195	Closure_129	buggy:    context:    private    void    annotateCalls(Node    n)    {    Preconditions.checkState(n.isCall());    Node    first    =    n.getFirstChild();    if    (!NodeUtil.isGet(first))    {    n.putBooleanProp(Node.FREE_CALL,    true);    }    	while    (first.isCast())    {    first    =    first.getFirstChild();    }    	166	add
804	Mockito_7	buggy:    context:    }    private    void    readTypeParameters()    {    registerTypeParametersOn(typeParameters);    }    private    void    readTypeVariables()    {    for    (Type    type    :    typeVariable.getBounds())    {    registerTypeVariablesOn(type);    }    registerTypeVariablesOn(getActualTypeArgumentFor(typeVariable));    }    public    Class<?>    rawType()    {    if    (rawType    ==    null)    {    rawType    =    extractRawTypeOf(typeVariable);    }    return    rawType;    	registerTypeParametersOn(new    TypeVariable[]    {    typeVariable    });    	379	add
675	Math_10	buggy:    context:    atan(tmp1,    0,    tmp2,    0);                    //    atan(y    /    (r    -    x))    result[resultOffset]    =    ((tmp2[0]    <=    0)    ?    -FastMath.PI    :    FastMath.PI)    -    2    *    tmp2[0];    //    +/-pi    -    2    *    atan(y    /    (r    -    x))    for    (int    i    =    1;    i    <    tmp2.length;    ++i)    {    result[resultOffset    +    i]    =    -2    *    tmp2[i];    //    +/-pi    -    2    *    atan(y    /    (r    -    x))    }    }    }    	result[resultOffset]    =    FastMath.atan2(y[yOffset],    x[xOffset]);    	1419	add
106	Closure_38	buggy:    if    (x    <    0    &&    prev    ==    '-')    {    context:     void    addNumber(double    x)    {    char    prev    =    getLastChar();    boolean    negativeZero    =    isNegativeZero(x);    if    (x    <    0    &&    prev    ==    '-')    {    add("   ");   }    if    ((long)    x    ==    x    &&    !negativeZero)    {    long    value    =    (long)    x;    long    mantissa    =    value;    int    exp    =    0;    if    (Math.abs(x)    >=    100)    {    	if    ((x    <    0    ||    negativeZero)    &&    prev    ==    '-')    {    	245	replace
805	Mockito_8	buggy:    }    else    {    context:    }    ParameterizedType    parameterizedType    =    (ParameterizedType)    classType;    TypeVariable[]    typeParameters    =    ((Class<?>)    parameterizedType.getRawType()).getTypeParameters();    Type[]    actualTypeArguments    =    parameterizedType.getActualTypeArguments();    for    (int    i    =    0;    i    <    actualTypeArguments.length;    i++)    {    TypeVariable    typeParameter    =    typeParameters[i];    Type    actualTypeArgument    =    actualTypeArguments[i];    if    (actualTypeArgument    instanceof    WildcardType)    {    contextualActualTypeParameters.put(typeParameter,    boundsOf((WildcardType)    actualTypeArgument));            }    else    {    contextualActualTypeParameters.put(typeParameter,    actualTypeArgument);    }    }    }    protected    void    registerTypeParametersOn(TypeVariable[]    typeParameters)    {    for    (TypeVariable    typeVariable    :    typeParameters)    {    	}    else    if    (typeParameter    !=    actualTypeArgument)    {    	79	replace
698	Math_33	buggy:    if    (Precision.compareTo(entry,    0d,    maxUlps)    >    0)    {    context:   constraints  restrictToNonNegative   columnLabels  numDecisionVariables    numSlackVariables     epsilon    maxUlps       if    (getNumObjectiveFunctions()    ==    1)    {    return;    }    List<Integer>    columnsToDrop    =    new    ArrayList<Integer>();    columnsToDrop.add(0);    for    (int    i    =    getNumObjectiveFunctions();    i    <    getArtificialVariableOffset();    i++)    {    final    double    entry    =    tableau.getEntry(0,    i);            if    (Precision.compareTo(entry,    0d,    maxUlps)    >    0)    {    columnsToDrop.add(i);    }    }    for    (int    i    =    0;    i    <    getNumArtificialVariables();    i++)    {    int    col    =    i    +    getArtificialVariableOffset();    if    (getBasicRow(col)    ==    null)    {    	if    (Precision.compareTo(entry,    0d,    epsilon)    >    0)    {    	338	replace
159	Closure_92	buggy:    int    indexOfDot    =    namespace.indexOf('.');    context:    }    }    }    else    {    replacementNode    =    createDeclarationNode();    if    (firstModule    ==    minimumModule)    {    firstNode.getParent().addChildBefore(replacementNode,    firstNode);    }    else    {        int    indexOfDot    =    namespace.indexOf('.');    if    (indexOfDot    ==    -1)    {    compiler.getNodeForCodeInsertion(minimumModule)    .addChildToBack(replacementNode);    }    else    {    ProvidedName    parentName    =    providedNames.get(namespace.substring(0,    indexOfDot));    	int    indexOfDot    =    namespace.lastIndexOf('.');    	789	replace
133	Closure_66	buggy:    context:    break;    case    Token.NUMBER:    ensureTyped(t,    n,    NUMBER_TYPE);    break;    case    Token.STRING:    if    (!NodeUtil.isObjectLitKey(n,    n.getParent()))    {    ensureTyped(t,    n,    STRING_TYPE);    }    break;    case    Token.GET:    case    Token.SET:    break;    	}    else    {    typeable    =    false;    	516	add
88	Closure_20	buggy:    if    (value    !=    null)    {    context:    Node    callTarget    =    n.getFirstChild();    if    (callTarget    !=    null    &&    callTarget.isName()    &&    callTarget.getString().equals(   "String   "))    {    Node    value    =    callTarget.getNext();        if    (value    !=    null)    {    Node    addition    =    IR.add(    IR.string(   "   ").srcref(callTarget),    value.detachFromParent());    n.getParent().replaceChild(n,    addition);    reportCodeChange();    return    addition;    }    	if    (value    !=    null    &&    value.getNext()    ==    null    &&    NodeUtil.isImmutableValue(value))    {    	220	replace
120	Closure_52	buggy:    return    len    >    0;    context:    }    static    boolean    isSimpleNumber(String    s)    {    int    len    =    s.length();    for    (int    index    =    0;    index    <    len;    index++)    {    char    c    =    s.charAt(index);    if    (c    <    '0'    ||    c    >    '9')    {    return    false;    }    }    return    len    >    0;    }    static    double    getSimpleNumber(String    s)    {    if    (isSimpleNumber(s))    {    try    {    long    l    =    Long.parseLong(s);    if    (l    <    NodeUtil.MAX_POSITIVE_INTEGER_NUMBER)    {    return    l;    	return    len    >    0    &&    s.charAt(0)    !=    '0';    	745	replace
658	Lang_58	buggy:    &&    isDigits(numeric.substring(1))    &&    (numeric.charAt(0)    ==    '-'    ||    Character.isDigit(numeric.charAt(0))))    {    context:    exp    =    null;    }    String    numeric    =    str.substring(0,    str.length()    -    1);    boolean    allZeros    =    isAllZeros(mant)    &&    isAllZeros(exp);    switch    (lastChar)    {    case    'l'    :    case    'L'    :    if    (dec    ==    null    &&    exp    ==    null                    &&    isDigits(numeric.substring(1))                    &&    (numeric.charAt(0)    ==    '-'    ||    Character.isDigit(numeric.charAt(0))))    {    try    {    return    createLong(numeric);    }    catch    (NumberFormatException    nfe)    {    }    return    createBigInteger(numeric);    	&&    (numeric.charAt(0)    ==    '-'    &&    isDigits(numeric.substring(1))    ||    isDigits(numeric)))    {    	454	replace
123	Closure_55	buggy:    return    NodeUtil.isFunctionExpression(n);    context:    public    Node    parseHelperCode(Reducer    reducer)    {    Node    root    =    compiler.parseSyntheticCode(    reducer.getClass().toString()    +       ":helper   ",    reducer.getHelperSource());    return    (root    !=    null)    ?    root.removeFirstChild()    :    null;    }    private    static    boolean    isReduceableFunctionExpression(Node    n)    {    return    NodeUtil.isFunctionExpression(n);    }    private    class    Reduction    {    private    final    Node    parent;    	return    NodeUtil.isFunctionExpression(n)    &&    !NodeUtil.isGetOrSetKey(n.getParent());    	117	replace
199	Closure_133	buggy:    context:    next();    }    }    }    private    String    getRemainingJSDocLine()    {    String    result    =    stream.getRemainingJSDocLine();    return    result;    }    private    boolean    hasParsedFileOverviewDocInfo()    {    return    jsdocBuilder.isPopulatedWithFileOverview();    	unreadToken    =    NO_UNREAD_TOKEN;    	2401	add
724	Math_59	buggy:    return    (a    <=    b)    ?    b    :    (Float.isNaN(a    +    b)    ?    Float.NaN    :    b);    context:    public    static    long    max(final    long    a,    final    long    b)    {    return    (a    <=    b)    ?    b    :    a;    }    public    static    float    max(final    float    a,    final    float    b)    {            return    (a    <=    b)    ?    b    :    (Float.isNaN(a    +    b)    ?    Float.NaN    :    b);    }    public    static    double    max(final    double    a,    final    double    b)    {    	return    (a    <=    b)    ?    b    :    (Float.isNaN(a    +    b)    ?    Float.NaN    :    a);    	3482	replace
835	Mockito_38	buggy:    return    StringDescription.toString(m).equals(arg.toString());    context:    private    boolean    safelyMatches(Matcher    m,    Object    arg)    {    try    {    return    m.matches(arg);    }    catch    (Throwable    t)    {    return    false;    }    }    private    boolean    toStringEquals(Matcher    m,    Object    arg)    {            return    StringDescription.toString(m).equals(arg.toString());    }    }    	return    StringDescription.toString(m).equals(arg    ==    null?       "null   "    :    arg.toString());    	48	replace
125	Closure_57	buggy:    if    (target    !=    null)    {    context:    private    static    String    extractClassNameIfGoog(Node    node,    Node    parent,    String    functionName){    String    className    =    null;    if    (NodeUtil.isExprCall(parent))    {    Node    callee    =    node.getFirstChild();    if    (callee    !=    null    &&    callee.getType()    ==    Token.GETPROP)    {    String    qualifiedName    =    callee.getQualifiedName();    if    (functionName.equals(qualifiedName))    {    Node    target    =    callee.getNext();        if    (target    !=    null)    {    className    =    target.getString();    }    }    }    }    return    className;    }    	if    (target    !=    null    &&    target.getType()    ==    Token.STRING)    {    	197	replace
770	Math_105	buggy:    return    sumYY    -    sumXY    *    sumXY    /    sumXX;    context:    public    double    getSumSquaredErrors()    {            return    sumYY    -    sumXY    *    sumXY    /    sumXX;    }    	return    Math.max(0d,    sumYY    -    sumXY    *    sumXY    /    sumXX);    	264	replace
127	Closure_59	buggy:    if    (options.checkGlobalThisLevel.isOn())    {    context:    }    else    if    (!options.checkTypes)    {    options.setWarningLevel(    DiagnosticGroup.forType(    RhinoErrorReporter.TYPE_PARSE_ERROR),    CheckLevel.OFF);    }    if    (options.checkGlobalThisLevel.isOn())    {    options.setWarningLevel(    DiagnosticGroups.GLOBAL_THIS,    options.checkGlobalThisLevel);    }    if    (options.getLanguageIn()    ==    LanguageMode.ECMASCRIPT5_STRICT)    {    options.setWarningLevel(    	if    (options.checkGlobalThisLevel.isOn()    &&    !options.disables(DiagnosticGroups.GLOBAL_THIS))    {    	255	replace
769	Math_104	buggy:    private    static    final    double    DEFAULT_EPSILON    =    10e-9;    context:    public    class    Gamma    implements    Serializable    {    private    static    final    long    serialVersionUID    =    -6587513359895466954L;    private    static    final    double    DEFAULT_EPSILON    =    10e-9;    private    static    double[]    lanczos    =    {    0.99999999999999709182,    57.156235665862923517,    59.597960355475491248,    14.136097974741747174,    	private    static    final    double    DEFAULT_EPSILON    =    10e-15;    	37	replace
674	Math_9	buggy:    final    Line    reverted    =    new    Line(zero,    zero.subtract(direction));    context:    throw    new    MathIllegalArgumentException(LocalizedFormats.ZERO_NORM);    }    this.direction    =    new    Vector3D(1.0    /    FastMath.sqrt(norm2),    delta);    zero    =    new    Vector3D(1.0,    p1,    -p1.dotProduct(delta)    /    norm2,    delta);    }    public    Line    revert()    {            final    Line    reverted    =    new    Line(zero,    zero.subtract(direction));    return    reverted;    }    public    Vector3D    getDirection()    {    	final    Line    reverted    =    new    Line(this);    reverted.direction    =    reverted.direction.negate();    	87	replace
649	Lang_49	buggy:    context:    public    Fraction    reduce()    {    int    gcd    =    greatestCommonDivisor(Math.abs(numerator),    denominator);    if    (gcd    ==    1)    {    return    this;    }    return    Fraction.getFraction(numerator    /    gcd,    denominator    /    gcd);    }    	if    (numerator    ==    0)    {    return    equals(ZERO)    ?    this    :    ZERO;    }    	466	add
639	Lang_39	buggy:    context:    return    text;    }    int    start    =    0;    int    increase    =    0;    for    (int    i    =    0;    i    <    searchList.length;    i++)    {    int    greater    =    replacementList[i].length()    -    searchList[i].length();    if    (greater    >    0)    {    increase    +=    3    *    greater;    //    assume    3    matches    }    }    increase    =    Math.min(increase,    text.length()    /    5);    	if    (searchList[i]    ==    null    ||    replacementList[i]    ==    null)    {    continue;    }    	3676	add
12	Chart_12	buggy:    this.dataset    =    dataset;    context:    this(null);    }    public    MultiplePiePlot(CategoryDataset    dataset)    {    super();            this.dataset    =    dataset;    PiePlot    piePlot    =    new    PiePlot(null);    this.pieChart    =    new    JFreeChart(piePlot);    this.pieChart.removeLegend();    this.dataExtractOrder    =    TableOrder.BY_COLUMN;    this.pieChart.setBackgroundPaint(null);    TextTitle    seriesTitle    =    new    TextTitle(   "Series    Title   ",    new    Font(   "SansSerif   ",    Font.BOLD,    12));    seriesTitle.setPosition(RectangleEdge.BOTTOM);    	setDataset(dataset);    	145	replace
657	Lang_57	buggy:    return    cAvailableLocaleSet.contains(locale);    context:    }    public    static    boolean    isAvailableLocale(Locale    locale)    {            return    cAvailableLocaleSet.contains(locale);    }    	return    availableLocaleList().contains(locale);    	223	replace